filename,category,category_idx,p_typicality,n_block,task,cond,cond_idx,block_total,ISI,tImageOn,Report,RT,target_resp,iso_spread,TrialCompleted,ImgDur,participant
img_mdpr4.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_zgg62.png,bedrooms,3,8,1,memory,new,2,3,,,,,,,,,
img_kzg3h.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_svpek.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_bs3m7.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_ze7ns.png,bedrooms,3,2,1,memory,old,1,3,,,,,,,,,
img_dkqas.png,bedrooms,3,7,1,memory,old,1,3,,,,,,,,,
img_mqnl6.png,bedrooms,3,5,1,memory,old,1,3,,,,,,,,,
img_huisn.png,bedrooms,3,5,1,memory,old,1,3,,,,,,,,,
img_die1d.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_fqgem.png,bedrooms,3,8,1,memory,old,1,3,,,,,,,,,
img_u1rxv.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_d9ogj.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_kn0we.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_28eqs.png,bedrooms,3,1,1,memory,old,1,3,,,,,,,,,
img_x50f8.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_u2o6z.png,bedrooms,3,3,1,memory,old,1,3,,,,,,,,,
img_gqy6z.png,bedrooms,3,9,1,memory,old,1,3,,,,,,,,,
img_ycgfe.png,bedrooms,3,9,1,memory,old,1,3,,,,,,,,,
img_le8uf.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_97f62.png,bedrooms,3,9,1,memory,old,1,3,,,,,,,,,
img_ose78.png,bedrooms,3,8,1,memory,new,2,3,,,,,,,,,
img_clbu4.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_9pfbj.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_n3xxp.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_opxap.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_ymgcb.png,bedrooms,3,8,1,memory,new,2,3,,,,,,,,,
img_jge7p.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_juob3.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_3kho5.png,bedrooms,3,2,1,memory,new,2,3,,,,,,,,,
img_qbdgm.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_vx3gs.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_09jt1.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_su4ip.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_vwrot.png,bedrooms,3,7,1,memory,old,1,3,,,,,,,,,
img_oxf89.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_r3i5r.png,bedrooms,3,8,1,memory,old,1,3,,,,,,,,,
img_c2pbs.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_0qndh.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_q5ldz.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_dhjnr.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_anzgh.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_rvssl.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_1fjfz.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_q3mdq.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_4wq98.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_zzb9f.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_iqmdm.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_6qetq.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_46tsn.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_n9xll.png,bedrooms,3,7,1,memory,old,1,3,,,,,,,,,
img_ldof4.png,bedrooms,3,1,1,memory,old,1,3,,,,,,,,,
img_7os7q.png,bedrooms,3,3,1,memory,old,1,3,,,,,,,,,
img_zv0dq.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_oou46.png,bedrooms,3,6,1,memory,old,1,3,,,,,,,,,
img_cgdyc.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_qh2z2.png,bedrooms,3,7,1,memory,new,2,3,,,,,,,,,
img_psgf7.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_dmjh8.png,bedrooms,3,3,1,memory,old,1,3,,,,,,,,,
img_2pnl2.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_ri0yx.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_l1h36.png,bedrooms,3,1,1,memory,new,2,3,,,,,,,,,
img_5p2ql.png,bedrooms,3,10,1,memory,old,1,3,,,,,,,,,
img_3cp3s.png,bedrooms,3,6,1,memory,new,2,3,,,,,,,,,
img_e26ut.png,bedrooms,3,8,1,memory,old,1,3,,,,,,,,,
img_fbihy.png,bedrooms,3,2,1,memory,new,2,3,,,,,,,,,
img_xguy9.png,kitchens,4,7,1,oddball,old,1,1,,,,,,,,,
img_29gyt.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
backbone-visuals-L4iRkKL5dng-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_diq9d.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
img_60242.png,kitchens,4,7,1,oddball,old,1,1,,,,,,,,,
bathroom-1940171_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_1m0fn.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
bathroom-3615667_1280_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_xrzk6.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
adiptalk-3VoUDb-sVt4-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_atzjw.png,kitchens,4,1,1,oddball,old,1,1,,,,,,,,,
99-films-9K-rMgWLCYM-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_t1cr9.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
carmela-bPdZlA6NWn0-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_58n4j.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
benigno-hoyuela-Z5PknsAvHkk-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_23ged.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
brittani-burns-ZjnINvfPnig-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_mawe6.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
img_57os5.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
img_72hmj.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
caique-morais-YVSR6ILS9wM-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_0mhms.png,kitchens,4,7,1,oddball,old,1,1,,,,,,,,,
img_cnyac.png,kitchens,4,5,1,oddball,old,1,1,,,,,,,,,
img_lszzj.png,kitchens,4,4,1,oddball,old,1,1,,,,,,,,,
chuttersnap-6xB6mxsLTV0-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_552an.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
bathroom-8714843_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_anjr0.png,kitchens,4,4,1,oddball,old,1,1,,,,,,,,,
img_7ed9m.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
bathroom-6893077_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_4s67y.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
bui-hoang-long-os6khQjPF_A-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_i3eml.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
bathroom-6893117_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_jdkip.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
brad-vVPotIGREhY-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_a2mx2.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
alex-tyson-trSptCbWxAo-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_39hz5.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
cheungyin-8TEj9frsgO0-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_jlw8j.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
bilal-mansuri-cxpB9IPVjDM-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_j6uoq.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
bathroom-335748_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_7xzhf.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
bathroom-8428429_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_i2k07.png,kitchens,4,3,1,oddball,old,1,1,,,,,,,,,
img_z293c.png,kitchens,4,5,1,oddball,old,1,1,,,,,,,,,
bathroom-1336165_1280_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_es115.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
img_t27my.png,kitchens,4,1,1,oddball,old,1,1,,,,,,,,,
bruno-guerrero-hsLEinH0XrU-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_3y35o.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
alan-alves-yUtPwsEau8I-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_yeh72.png,kitchens,4,4,1,oddball,old,1,1,,,,,,,,,
img_qmgwq.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
aquilion-property-dZYYr4rO3DI-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_o19em.png,kitchens,4,7,1,oddball,old,1,1,,,,,,,,,
img_gztbt.png,kitchens,4,2,1,oddball,old,1,1,,,,,,,,,
antoine-gravier-2QxjeVERIPw-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_89rmb.png,kitchens,4,2,1,oddball,old,1,1,,,,,,,,,
adly-hakim-GiUH0K__cmQ-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_lpj57.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
img_ye5sl.png,kitchens,4,2,1,oddball,old,1,1,,,,,,,,,
img_c30d1.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
alexander-fife-6fWlqSqzWus-unsplash_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_18r80.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
chuttersnap-ktdmaxlkKtI-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_a220l.png,kitchens,4,8,1,oddball,old,1,1,,,,,,,,,
bathroom-8323932_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_4d0aw.png,kitchens,4,6,1,oddball,old,1,1,,,,,,,,,
bathroom-8260426_1920_resized.jpg,nontarget,2,0,1,oddball,old,1,1,,,,,,,,,
img_inqod.png,kitchens,4,5,1,oddball,old,1,1,,,,,,,,,
brad-2Vl1JZFmtOw-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_v176l.png,kitchens,4,1,1,oddball,old,1,1,,,,,,,,,
img_84s7n.png,kitchens,4,1,1,oddball,old,1,1,,,,,,,,,
annie-vo-H6JDMQ0ym8k-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_y5xn1.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
img_7ucnr.png,kitchens,4,5,1,oddball,old,1,1,,,,,,,,,
img_6j727.png,kitchens,4,9,1,oddball,old,1,1,,,,,,,,,
img_2d3c2.png,kitchens,4,10,1,oddball,old,1,1,,,,,,,,,
caique-morais-4ckTrPZzPgk-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_3a6lc.png,kitchens,4,7,1,oddball,old,1,1,,,,,,,,,
brad-3v5yG5u8L0Y-unsplash_resized.jpg,target,1,0,1,oddball,old,1,1,,,,,,,,,
img_xguy9.png,kitchens,4,7,1,memory,old,1,1,,,,,,,,,
img_lgyo6.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_3y35o.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_3tnh4.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_3shmp.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_c30d1.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_ub9nn.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_xtb79.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_60242.png,kitchens,4,7,1,memory,old,1,1,,,,,,,,,
img_89rmb.png,kitchens,4,2,1,memory,old,1,1,,,,,,,,,
img_i2k07.png,kitchens,4,3,1,memory,old,1,1,,,,,,,,,
img_4d0aw.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_ensho.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_jz3kd.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_mgnmm.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_cnyac.png,kitchens,4,5,1,memory,old,1,1,,,,,,,,,
img_durse.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_qwjcs.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_z293c.png,kitchens,4,5,1,memory,old,1,1,,,,,,,,,
img_ce9vx.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_57os5.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_uspja.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_p3hpc.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_k3abb.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_66ncr.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_58n4j.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_72hmj.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_be0j0.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_05flq.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_ewrjk.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_lpj57.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_xrzk6.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_t27my.png,kitchens,4,1,1,memory,old,1,1,,,,,,,,,
img_wppku.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_4s67y.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_v176l.png,kitchens,4,1,1,memory,old,1,1,,,,,,,,,
img_7xzhf.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_fhm45.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_i3eml.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_3a6lc.png,kitchens,4,7,1,memory,old,1,1,,,,,,,,,
img_ye5sl.png,kitchens,4,2,1,memory,old,1,1,,,,,,,,,
img_7pgd2.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_552an.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_xnyo5.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_mawe6.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_zi8qc.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_18r80.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_y5xn1.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_ikk62.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_cxpff.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_es7o2.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_o19em.png,kitchens,4,7,1,memory,old,1,1,,,,,,,,,
img_0mhms.png,kitchens,4,7,1,memory,old,1,1,,,,,,,,,
img_7wul8.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_yeh72.png,kitchens,4,4,1,memory,old,1,1,,,,,,,,,
img_e0hwx.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_7w5tw.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_iyxnj.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_inqod.png,kitchens,4,5,1,memory,old,1,1,,,,,,,,,
img_gztbt.png,kitchens,4,2,1,memory,old,1,1,,,,,,,,,
img_2d3c2.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_nyv2b.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_f14d7.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_0uiwg.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_uwv6y.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_m8krt.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_mjxmq.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_23ged.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_njmgp.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_t1cr9.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_84s7n.png,kitchens,4,1,1,memory,old,1,1,,,,,,,,,
img_anjr0.png,kitchens,4,4,1,memory,old,1,1,,,,,,,,,
img_a2mx2.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_diq9d.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_a220l.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_os8fo.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_6nbgt.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_qihxi.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_qmgwq.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_cwokj.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_6j727.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_1m0fn.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
img_es115.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_atzjw.png,kitchens,4,1,1,memory,old,1,1,,,,,,,,,
img_39hz5.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_7ucnr.png,kitchens,4,5,1,memory,old,1,1,,,,,,,,,
img_lszzj.png,kitchens,4,4,1,memory,old,1,1,,,,,,,,,
img_exxip.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_463mq.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_jdkip.png,kitchens,4,10,1,memory,old,1,1,,,,,,,,,
img_kugyw.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_29gyt.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_7wquy.png,kitchens,4,2,1,memory,new,2,1,,,,,,,,,
img_5pmhd.png,kitchens,4,7,1,memory,new,2,1,,,,,,,,,
img_7ed9m.png,kitchens,4,8,1,memory,old,1,1,,,,,,,,,
img_j6uoq.png,kitchens,4,6,1,memory,old,1,1,,,,,,,,,
img_uegbb.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_di49w.png,kitchens,4,6,1,memory,new,2,1,,,,,,,,,
img_faly8.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_01w8b.png,kitchens,4,8,1,memory,new,2,1,,,,,,,,,
img_cfarv.png,kitchens,4,1,1,memory,new,2,1,,,,,,,,,
img_jlw8j.png,kitchens,4,9,1,memory,old,1,1,,,,,,,,,
pexels-fotoaibe-1571462_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_h0hbk.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-hakimsatoso-3634742_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_j5nfe.png,bedrooms,3,6,2,oddball,old,1,4,,,,,,,,,
nrd-rqVgx85r6B4-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_z3yzz.png,bedrooms,3,5,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6636300_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_bflfy.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
nrd-M7jpkJvXGOI-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_dv86p.png,bedrooms,3,7,2,oddball,old,1,4,,,,,,,,,
kleomenis-spyroglou-SFo3vOgDpTo-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_zi682.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6487944_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_72fmj.png,bedrooms,3,3,2,oddball,old,1,4,,,,,,,,,
img_a8y4y.png,bedrooms,3,6,2,oddball,old,1,4,,,,,,,,,
img_ah5vo.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-christa-grover-977018-1910472_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_58ujj.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
img_jfbpi.png,bedrooms,3,4,2,oddball,old,1,4,,,,,,,,,
img_bntrh.png,bedrooms,3,6,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6316060_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_njear.png,bedrooms,3,7,2,oddball,old,1,4,,,,,,,,,
img_g2akb.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
img_qgbyn.png,bedrooms,3,4,2,oddball,old,1,4,,,,,,,,,
kenny-n_ihZFYFCGU-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_aellb.png,bedrooms,3,7,2,oddball,old,1,4,,,,,,,,,
nathalia-rosa-rWMIbqmOxrY-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_t0a2l.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
pexels-arina-krasnikova-6653896_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_yteqw.png,bedrooms,3,4,2,oddball,old,1,4,,,,,,,,,
nay-myat-min-run1noRcXf0-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_h0px5.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-andreaedavis-13757468_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_3a2r2.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
img_ce55l.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
img_ozxpp.png,bedrooms,3,1,2,oddball,old,1,4,,,,,,,,,
img_aki78.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
kelvin-zyteng-NTdBYpClJJk-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_gym7g.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
kenny-eliason-SvhXD3kPSTY-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_91csq.png,bedrooms,3,2,2,oddball,old,1,4,,,,,,,,,
muhammad-asysyahiid-FmPMjKw14ms-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_c4uwt.png,bedrooms,3,2,2,oddball,old,1,4,,,,,,,,,
markus-winkler-wRfL8v76gp8-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_f4jxo.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
khuc-le-thanh-danh-gFJRgtzPNVc-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_6dves.png,bedrooms,3,7,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6436770_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_lzix2.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
img_7caxh.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
img_47k1j.png,bedrooms,3,4,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6301176_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_1vq1v.png,bedrooms,3,5,2,oddball,old,1,4,,,,,,,,,
minh-pc-PWwdsotPUok-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_6ddrx.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
pexels-curtis-adams-1694007-3935352_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_gv750.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
morgan-vander-hart-QICueXvfH3U-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_gxm46.png,bedrooms,3,6,2,oddball,old,1,4,,,,,,,,,
pexels-curtis-adams-1694007-14495969_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_dwe2q.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
osarugue-igbinoba-1t-mONY1Vbk-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_0zzo4.png,bedrooms,3,7,2,oddball,old,1,4,,,,,,,,,
luna-wang-vhiyUm4aGi4-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_5k4cy.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-curtis-adams-1694007-3288104_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_md6k3.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
img_uttnz.png,bedrooms,3,5,2,oddball,old,1,4,,,,,,,,,
img_jr212.png,bedrooms,3,3,2,oddball,old,1,4,,,,,,,,,
img_h2i7r.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
img_91ht8.png,bedrooms,3,10,2,oddball,old,1,4,,,,,,,,,
marques-thomas-8vgsOVj0OfM-unsplash_resized.jpg,target,1,0,2,oddball,old,1,4,,,,,,,,,
img_9z99v.png,bedrooms,3,8,2,oddball,old,1,4,,,,,,,,,
img_b89t4.png,bedrooms,3,5,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6207818_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
img_bklr1.png,bedrooms,3,9,2,oddball,old,1,4,,,,,,,,,
pexels-heyho-6487948_resized.jpg,nontarget,2,0,2,oddball,old,1,4,,,,,,,,,
